date,new_highs,new_lows,total_issues
2024-06-17,3,0,3
2024-06-18,3,0,3
2024-06-20,3,0,3
2024-06-21,3,0,3
2024-06-24,3,0,3
2024-06-25,3,0,3
2024-06-26,3,0,3
2024-06-27,3,0,3
2024-06-28,3,0,3
2024-07-01,3,0,3
2024-07-02,3,0,3
2024-07-03,3,0,3
2024-07-05,3,0,3
2024-07-08,3,0,3
2024-07-09,3,0,3
2024-07-10,3,0,3
2024-07-11,3,0,3
2024-07-12,3,0,3
2024-07-15,3,0,3
2024-07-16,3,0,3
2024-07-17,3,0,3
2024-07-18,3,0,3
2024-07-19,2,1,3
2024-07-22,3,0,3
2024-07-23,3,0,3
2024-07-24,2,1,3
2024-07-25,2,1,3
2024-07-26,2,1,3
2024-07-29,2,1,3
2024-07-30,2,1,3
2024-07-31,2,1,3
2024-08-01,2,1,3
2024-08-02,0,2,3
2024-08-05,0,3,3
2024-08-06,0,3,3
2024-08-07,0,3,3
2024-08-08,0,2,3
2024-08-09,0,2,3
2024-08-12,0,2,3
2024-08-13,1,0,3
2024-08-14,1,1,3
2024-08-15,1,0,3
2024-08-16,1,0,3
2024-08-19,2,0,3
2024-08-20,2,0,3
2024-08-21,2,0,3
2024-08-22,1,0,3
2024-08-23,3,0,3
2024-08-26,2,0,3
2024-08-27,3,0,3
2024-08-28,2,0,3
2024-08-29,2,0,3
2024-08-30,2,0,3
2024-09-03,1,0,3
2024-09-04,1,0,3
2024-09-05,1,0,3
2024-09-06,1,1,3
2024-09-09,1,0,3
2024-09-10,1,0,3
2024-09-11,1,0,3
2024-09-12,1,0,3
2024-09-13,1,0,3
2024-09-16,2,0,3
2024-09-17,2,0,3
2024-09-18,2,0,3
2024-09-19,3,0,3
2024-09-20,3,0,3
2024-09-23,3,0,3
2024-09-24,3,0,3
2024-09-25,3,0,3
2024-09-26,3,0,3
2024-09-27,3,0,3
2024-09-30,3,0,3
2024-10-01,3,0,3
2024-10-02,3,0,3
2024-10-03,2,0,3
2024-10-04,3,0,3
2024-10-07,3,0,3
2024-10-08,3,0,3
2024-10-09,3,0,3
2024-10-10,3,0,3
2024-10-11,3,0,3
2024-10-14,3,0,3
2024-10-15,3,0,3
2024-10-16,3,0,3
2024-10-17,3,0,3
2024-10-18,3,0,3
2024-10-21,3,0,3
2024-10-22,3,0,3
2024-10-23,3,0,3
2024-10-24,3,0,3
2024-10-25,3,0,3
2024-10-28,3,0,3
2024-10-29,3,0,3
2024-10-30,3,0,3
2024-10-31,3,0,3
2024-11-01,3,0,3
2024-11-04,3,0,3
2024-11-05,3,0,3
2024-11-06,3,0,3
2024-11-07,3,0,3
2024-11-08,3,0,3
2024-11-11,3,0,3
2024-11-12,3,0,3
2024-11-13,3,0,3
2024-11-14,3,0,3
