as_of_ts,scope,symbol,market,screen_stage,source_disposition,buy_eligible,source_buy_eligible,watch_only,is_screened,peg_ready,open_cycle,source_count,source_tags,primary_source_tag,primary_source_stage,primary_source_style,source_style_tags,source_overlap_bonus,source_priority_score,trend_source_bonus,ug_source_bonus,sector,industry,group_name,industry_key,group_state,leader_state,breakdown_status,group_strength_score,leader_score,breakdown_score,ug_signal_score,gp_score,gp_health,sigma_score,sigma_health,technical_light,growth_score,growth_health,eps_health,sales_health,growth_data_status,dashboard_score,dashboard_light,dashboard_position_bias,registry_as_of_ts,ema_alignment_state,ema_alignment_transition,market_condition_state,market_condition_reason,pullback_quality,pullback_context,buy_warning_summary,aux_signal_summary,conviction_reason
2026-04-22,all,PWV,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP BUILDUP W SQUEEZE,LIQUIDITY_FAIL
2026-04-22,all,PXE,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,-20.0,RED,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BEARISH,BEARISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH REVERSAL_CONFIRMED,BEARISH_ALIGNMENT LIQUIDITY_FAIL CHANNEL_8_ACTIVE,,BEARISH_ALIGNMENT
2026-04-22,all,PXF,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,DRY_PULLBACK EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W DRY_PULLBACK,LIQUIDITY_FAIL
2026-04-22,all,PXH,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,DRY_PULLBACK EMA_RISING REVERSAL_CONFIRMED,CHANNEL_8_ACTIVE,SETUP W DRY_PULLBACK,
2026-04-22,all,PXI,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BEARISH,BEARISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_ZONE_TOUCH REVERSAL_CONFIRMED,BEARISH_ALIGNMENT LIQUIDITY_FAIL CHANNEL_8_ACTIVE,,BEARISH_ALIGNMENT
2026-04-22,all,PXJ,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,EMA_ZONE_TOUCH DRY_PULLBACK EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP BUILDUP SQUEEZE DRY_PULLBACK,LIQUIDITY_FAIL
2026-04-22,all,PXS,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Energy,Oil & Gas Midstream,Oil & Gas Midstream,Oil & Gas Midstream,,,,,,,0.0,0.0,RED,0.0,RED,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING,EMA_TURN_DOWN LIQUIDITY_FAIL CHANNEL_8_ACTIVE,,EMA_TURN_DOWN
2026-04-22,all,PYPD,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Healthcare,Biotechnology,Biotechnology,Biotechnology,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_ZONE_TOUCH EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W,LIQUIDITY_FAIL
2026-04-22,all,PYXS,US,TV_BREAKOUT_STRENGTH,buy_eligible,True,True,False,True,False,True,1,['TV_BREAKOUT_STRENGTH'],TV_BREAKOUT_STRENGTH,TV_BREAKOUT_STRENGTH,BREAKOUT,['BREAKOUT'],0.0,5.8,2.5,4.0,Healthcare,Biotechnology,Biotechnology,Biotechnology,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,MIXED,MIXED_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_RISING REVERSAL_CONFIRMED,BELOW_200MA MIXED_ALIGNMENT,NH60,
2026-04-22,all,PYZ,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_FROM_MIXED,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W,LIQUIDITY_FAIL
2026-04-22,all,QABA,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_ZONE_TOUCH DRY_PULLBACK,EMA_TURN_DOWN LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W DRY_PULLBACK,EMA_TURN_DOWN
2026-04-22,all,QARP,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,40.0,40.0,GREEN,0.0,ORANGE,ORANGE,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,43.0,ORANGE,WATCH,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,DRY_PULLBACK EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP BUILDUP NH60 W SQUEEZE DRY_PULLBACK,LIQUIDITY_FAIL
2026-04-22,all,QCLN,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,40.0,40.0,GREEN,0.0,ORANGE,ORANGE,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,43.0,ORANGE,WATCH,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_RISING,LIQUIDITY_FAIL,SETUP NH60 W,LIQUIDITY_FAIL
2026-04-22,all,QCRH,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Financial Services,Banks - Regional,Banks - Regional,Banks - Regional,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,NONE,EMA_ZONE_TOUCH,EMA_TURN_DOWN LIQUIDITY_FAIL,W,EMA_TURN_DOWN
2026-04-22,all,QD,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2025-08-19,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_RISING,,,
2026-04-22,all,QDEC,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,40.0,40.0,GREEN,0.0,ORANGE,ORANGE,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,43.0,ORANGE,WATCH,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,DRY_PULLBACK EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL,SETUP NH60 W DRY_PULLBACK,LIQUIDITY_FAIL
2026-04-22,all,QDEF,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,NH60 W SQUEEZE,LIQUIDITY_FAIL
2026-04-22,all,QDF,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,40.0,40.0,GREEN,0.0,ORANGE,ORANGE,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,43.0,ORANGE,WATCH,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP NH60 W,LIQUIDITY_FAIL
2026-04-22,all,QDMI,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Financial Services,Insurance Brokers,Insurance Brokers,Insurance Brokers,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_ZONE_TOUCH EMA_RISING,LIQUIDITY_FAIL,SETUP NH60,LIQUIDITY_FAIL
2026-04-22,all,QEMM,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,DRY_PULLBACK EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W DRY_PULLBACK,LIQUIDITY_FAIL
2026-04-22,all,QFLR,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP BUILDUP W SQUEEZE,LIQUIDITY_FAIL
2026-04-22,all,QINT,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,NONE,,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,W,LIQUIDITY_FAIL
2026-04-22,all,QIPT,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,Healthcare,Medical Distribution,Medical Distribution,Medical Distribution,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-03-23,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,EMA_ZONE_TOUCH DRY_PULLBACK EMA_RISING,,SETUP BUILDUP NH60 SQUEEZE DRY_PULLBACK,
2026-04-22,all,QJUN,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL,SETUP BUILDUP NH60 SQUEEZE,LIQUIDITY_FAIL
2026-04-22,all,QLC,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,40.0,40.0,GREEN,0.0,ORANGE,ORANGE,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,43.0,ORANGE,WATCH,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,DRY_PULLBACK EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP NH60 W DRY_PULLBACK,LIQUIDITY_FAIL
2026-04-22,all,QLVE,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W,LIQUIDITY_FAIL
2026-04-22,all,QMAR,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL,NH60 SQUEEZE,LIQUIDITY_FAIL
2026-04-22,all,QMFE,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,DRY_PULLBACK EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL,SETUP BUILDUP NH60 SQUEEZE DRY_PULLBACK,LIQUIDITY_FAIL
2026-04-22,all,QMMY,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP BUILDUP NH60 SQUEEZE,LIQUIDITY_FAIL
2026-04-22,all,QMNV,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL,SETUP BUILDUP NH60 SQUEEZE,LIQUIDITY_FAIL
2026-04-22,all,QMOM,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W,LIQUIDITY_FAIL
2026-04-22,all,QPX,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,0.0,0.0,RED,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,15.0,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,DRY_PULLBACK EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W DRY_PULLBACK,LIQUIDITY_FAIL
2026-04-22,all,QQHG,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,15.0,15.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,25.5,RED,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,NH60,LIQUIDITY_FAIL
2026-04-22,all,QQQA,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,70.0,70.0,GREEN,0.0,ORANGE,GREEN,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,64.0,GREEN,FULL,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,MEDIUM,PRIOR_EXPANSION EMA_RISING REVERSAL_CONFIRMED,LIQUIDITY_FAIL,SETUP NH60 W,LIQUIDITY_FAIL
2026-04-22,all,QQQJ,US,INTEGRATED,buy_eligible,True,True,False,True,False,False,1,['MM_INTEGRATED'],MM_INTEGRATED,INTEGRATED,LEADERSHIP,['LEADERSHIP'],0.0,3.8,1.5,2.5,,,,,,,,,,,25.0,25.0,ORANGE,0.0,ORANGE,RED,,UNKNOWN,UNKNOWN,UNKNOWN,MISSING,32.5,ORANGE,AVOID,2026-04-22,BULLISH,BULLISH_HOLD,RISK_ON,CORE_RISK_ON|TOP_RISK_ON|MARKET_UPTREND|BREADTH_BENCHMARK_ONLY|LEADERSHIP_LOCAL_SCREENERS,LOW,PRIOR_EXPANSION EMA_RISING,LIQUIDITY_FAIL CHANNEL_8_ACTIVE,SETUP W,LIQUIDITY_FAIL
