symbol,met_count,fin_met_count,total_met_count,rs_score
MSGM,8,9,17,98.93945634266886
PLTR,8,9,17,98.20840197693576
DCTH,8,9,17,97.15815485996706
FEIM,8,9,17,96.32413509060956
BCRX,8,9,17,95.8504942339374
SE,8,9,17,95.51070840197694
ZLAB,8,9,17,92.17462932454696
TG,8,9,17,88.15897858319605
AJG,8,9,17,87.79859967051071
DASH,8,9,17,87.39703459637562
DAVE,8,8,16,98.72322899505768
LFMD,8,8,16,98.41433278418452
FENC,8,8,16,98.02306425041186
ATRO,8,8,16,97.90980230642504
OKTA,8,8,16,97.40527182866558
EYE,8,8,16,97.38467874794068
DUOL,8,8,16,97.03459637561778
CGNT,8,8,16,96.59184514003294
UGI,8,8,16,96.01523887973642
TIGO,8,8,16,95.61367380560132
ZK,8,8,16,95.35626029654036
KD,8,8,16,95.34596375617792
BROS,8,8,16,94.99588138385504
NFLX,8,8,16,94.89291598023064
CAH,8,8,16,93.49258649093905
STRT,8,8,16,93.11161449752883
TTMI,8,8,16,92.20551894563428
ZS,8,8,16,91.9995881383855
COMM,8,8,16,91.23764415156508
AHR,8,8,16,91.165568369028
WWD,8,8,16,90.98023064250413
TWLO,8,8,16,90.83607907743
EHC,8,8,16,90.41392092257
CTVA,8,8,16,89.50782537067545
MMM,8,8,16,88.91062602965404
RELY,8,8,16,86.99546952224053
TGS,8,8,16,82.95922570016474
QBTS,8,7,15,99.8867380560132
LEDS,8,7,15,98.15691927512356
ODD,8,7,15,97.48764415156508
TME,8,7,15,96.47858319604612
PLMR,8,7,15,96.35502471169688
HCI,8,7,15,96.29324546952223
KGC,8,7,15,95.92257001647448
SEZL,8,7,15,95.74752883031302
FROG,8,7,15,95.69604612850084
PLYA,8,7,15,95.5004118616145
AEM,8,7,15,95.17092257001649
TGI,8,7,15,94.95469522240528
GROY,8,7,15,94.54283360790774
ISSC,8,7,15,94.48105436573312
CHWY,8,7,15,94.30601317957166
NFG,8,7,15,93.67792421746294
JBL,8,7,15,93.585255354201
OLLI,8,7,15,93.19398682042834
MNSO,8,7,15,92.82331136738055
NEXN,8,7,15,92.22611202635916
NTGR,8,7,15,91.93780889621088
BTSG,8,7,15,91.79365733113671
CVNA,8,7,15,91.2170510708402
PAYC,8,7,15,90.95963756177925
CYBR,8,7,15,90.04324546952223
NTNX,8,7,15,88.83855024711697
BMI,8,7,15,88.30313014827018
HG,8,7,15,85.7495881383855
CRMD,8,7,15,84.69934102141681
DRVN,8,7,15,82.18698517298188
ROAD,8,7,15,82.05313014827018
SAH,8,7,15,81.56919275123559
TDUP,8,6,14,99.76317957166393
HSAI,8,6,14,99.58813838550246
AEVA,8,6,14,99.47487644151563
CURI,8,6,14,99.38220757825373
QURE,8,6,14,98.8673805601318
ASM,8,6,14,98.80560131795716
ADPT,8,6,14,98.27018121911036
VRNA,8,6,14,98.10543657331137
CPSH,8,6,14,97.65238879736408
AU,8,6,14,97.5494233937397
MPAA,8,6,14,97.47734761120265
FARO,8,6,14,97.16845140032947
GOGO,8,6,14,97.10667215815486
SIEB,8,6,14,97.02429983525536
FTEK,8,6,14,96.85955518945634
AKBA,8,6,14,96.71540362438222
CCRD,8,6,14,95.65485996705108
HWM,8,6,14,95.38714991762768
BA,8,6,14,95.26359143327842
OLO,8,6,14,94.76935749588138
PM,8,6,14,94.72817133443164
WPM,8,6,14,94.68698517298188
IPI,8,6,14,94.4501647446458
NCSM,8,6,14,94.02800658978585
CCEC,8,6,14,92.998352553542
DRI,8,6,14,92.93657331136738
COE,8,6,14,92.6173805601318
NC,8,6,14,92.23640856672158
PHYS,8,6,14,92.10255354200989
SXT,8,6,14,91.74217462932457
CRS,8,6,14,91.69069192751236
ESE,8,6,14,91.60831960461286
BJRI,8,6,14,91.330313014827
TPC,8,6,14,90.49629324546952
CEF,8,6,14,89.83731466227347
SKWD,8,6,14,89.55930807248764
ATAI,8,6,14,88.86943986820428
PRDO,8,6,14,88.72528830313014
GPOR,8,6,14,88.37520593080724
CPRX,8,6,14,86.52182866556836
MNDY,8,6,14,86.51153212520593
RTX,8,6,14,86.5012355848435
RBC,8,6,14,85.50247116968698
TLN,8,6,14,85.14209225700165
PAYX,8,6,14,84.99794069192751
AVPT,8,6,14,83.3504942339374
CXDO,8,6,14,82.66062602965404
ADP,8,6,14,82.19728171334431
BWAY,8,6,14,81.8986820428336
C,8,6,14,81.12644151565074
OPY,8,6,14,80.85873146622735
TOI,8,5,13,99.9176276771005
MVST,8,5,13,99.6808072487644
NUTX,8,5,13,99.67051070840198
RGLS,8,5,13,99.6499176276771
TGEN,8,5,13,99.59843492586492
NCL,8,5,13,99.18657331136738
TVRD,8,5,13,99.1350906095552
XNET,8,5,13,98.92915980230642
HOOD,8,5,13,97.94069192751236
FTK,8,5,13,97.93039538714991
DAO,8,5,13,97.76565074135092
UTI,8,5,13,97.60090609555188
CVAC,8,5,13,97.42586490939044
NET,8,5,13,97.250823723229
XPEV,8,5,13,97.1993410214168
NRG,8,5,13,97.18904448105437
GRND,8,5,13,97.00370675453048
PRPO,8,5,13,96.96252059308073
DUOT,8,5,13,96.75658978583196
LRN,8,5,13,96.48887973640856
WOR,8,5,13,96.37561779242174
SNT,8,5,13,96.36532125205932
OSIS,8,5,13,96.2829489291598
FRHC,8,5,13,96.17998352553542
RDVT,8,5,13,95.64456342668863
AVGO,8,5,13,95.2327018121911
NEUE,8,5,13,95.21210873146624
MOS,8,5,13,95.03706754530478
SPOT,8,5,13,94.9855848434926
SRAD,8,5,13,94.90321252059309
CLS,8,5,13,94.8826194398682
ELVA,8,5,13,94.81054365733114
UNFI,8,5,13,94.59431630971994
WILC,8,5,13,94.51194398682044
FER,8,5,13,94.3163097199341
AGX,8,5,13,94.14126853377265
SENEB,8,5,13,93.95593080724876
KARO,8,5,13,93.88385502471168
COOP,8,5,13,93.72940691927512
BSAC,8,5,13,93.55436573311368
SENEA,8,5,13,93.52347611202636
FUTU,8,5,13,93.35873146622735
PBI,8,5,13,93.2660626029654
APG,8,5,13,93.22487644151563
BZ,8,5,13,93.02924217462932
FSEA,8,5,13,92.95716639209226
OR,8,5,13,92.72034596375616
YSG,8,5,13,92.4011532125206
EXEL,8,5,13,92.246705107084
CEG,8,5,13,92.16433278418452
PODD,8,5,13,91.71128500823724
AR,8,5,13,91.65980230642504
IDT,8,5,13,91.61861614497528
COR,8,5,13,90.88756177924218
FOXA,8,5,13,90.79489291598024
APH,8,5,13,90.77429983525536
BLX,8,5,13,90.44481054365733
EXE,8,5,13,90.37273476112028
AXON,8,5,13,90.01235584843492
BTSGU,8,5,13,89.97116968698518
TPB,8,5,13,89.91968698517299
CBRL,8,5,13,89.86820428336078
PSMT,8,5,13,89.85790774299835
ESP,8,5,13,89.65197693574959
AMPL,8,5,13,89.27100494233937
EPR,8,5,13,89.2504118616145
FOX,8,5,13,88.94151565074135
IDCC,8,5,13,88.62232289950576
BSX,8,5,13,88.416392092257
PSIX,8,5,13,88.2825370675453
KAR,8,5,13,87.56177924217464
USFD,8,5,13,87.44851729818781
UI,8,5,13,87.40733113673805
META,8,5,13,86.9851729818781
LBRDK,8,5,13,85.84225700164745
LBRDA,8,5,13,85.44069192751236
VIASP,8,5,13,84.44192751235585
CAAP,8,5,13,84.33896210873147
ONON,8,5,13,84.23599670510708
GGAL,8,5,13,83.34019769357496
FVRR,8,5,13,83.28871499176277
KEN,8,5,13,83.02100494233937
DOCU,8,5,13,82.81507413509061
CSV,8,5,13,82.72240527182866
UPWK,8,5,13,82.67092257001647
