date,Open,High,Low,Close,Adj Close,Volume,symbol
2024-04-12 04:00:00+00:00,129.08999633789062,131.5800018310547,127.4499969482422,127.51000213623048,127.51000213623048,3649600,DDOG
2024-04-15 04:00:00+00:00,127.91000366210938,130.22000122070312,125.37999725341795,125.81999969482422,125.81999969482422,3846300,DDOG
2024-04-16 04:00:00+00:00,125.94000244140624,128.2899932861328,124.8499984741211,126.9499969482422,126.9499969482422,3016900,DDOG
2024-04-17 04:00:00+00:00,127.22799682617188,128.08999633789062,123.44000244140624,123.5500030517578,123.5500030517578,3477100,DDOG
2024-04-18 04:00:00+00:00,123.9000015258789,126.7699966430664,122.4000015258789,125.0199966430664,125.0199966430664,2595600,DDOG
2024-04-19 04:00:00+00:00,124.83000183105467,125.66999816894533,119.9000015258789,120.08999633789062,120.08999633789062,3583000,DDOG
2024-04-22 04:00:00+00:00,120.4800033569336,122.48999786376952,118.45999908447266,122.06999969482422,122.06999969482422,2971400,DDOG
2024-04-23 04:00:00+00:00,125.5,131.47999572753906,123.75,126.44000244140624,126.44000244140624,5101200,DDOG
2024-04-24 04:00:00+00:00,126.69000244140624,130.3800048828125,125.56999969482422,127.06999969482422,127.06999969482422,3283700,DDOG
2024-04-25 04:00:00+00:00,123.5500030517578,126.52999877929688,122.58999633789062,125.25,125.25,2950800,DDOG
2024-04-26 04:00:00+00:00,131.33999633789062,132.89999389648438,128.11000061035156,131.4499969482422,131.4499969482422,5116600,DDOG
2024-04-29 04:00:00+00:00,132.0,132.02000427246094,128.45599365234375,129.07000732421875,129.07000732421875,2730600,DDOG
2024-04-30 04:00:00+00:00,128.25,129.83999633789062,125.4499969482422,125.5,125.5,3417800,DDOG
2024-05-01 04:00:00+00:00,127.0199966430664,129.6199951171875,123.38999938964844,126.41999816894533,126.41999816894533,4214300,DDOG
2024-05-02 04:00:00+00:00,127.66000366210938,128.58999633789062,124.5999984741211,125.45999908447266,125.45999908447266,3795400,DDOG
2024-05-03 04:00:00+00:00,127.55999755859376,127.87999725341795,123.52999877929688,124.2699966430664,124.2699966430664,3884500,DDOG
2024-05-06 04:00:00+00:00,123.5199966430664,127.0,122.12999725341795,126.97000122070312,126.97000122070312,5721700,DDOG
2024-05-07 04:00:00+00:00,113.26000213623048,116.3499984741211,110.34200286865234,112.4000015258789,112.4000015258789,21740200,DDOG
2024-05-08 04:00:00+00:00,114.0999984741211,117.75,113.37000274658205,117.27999877929688,117.27999877929688,8316200,DDOG
2024-05-09 04:00:00+00:00,118.11000061035156,118.31999969482422,115.75,115.87000274658205,115.87000274658205,3444000,DDOG
2024-05-10 04:00:00+00:00,116.5199966430664,119.44000244140624,115.66000366210938,118.97000122070312,118.97000122070312,5174700,DDOG
2024-05-13 04:00:00+00:00,119.38999938964844,119.8000030517578,118.11000061035156,118.26000213623048,118.26000213623048,3235200,DDOG
2024-05-14 04:00:00+00:00,118.0,118.41300201416016,115.9000015258789,116.75,116.75,3449700,DDOG
2024-05-15 04:00:00+00:00,118.83000183105467,119.0,117.62999725341795,118.47000122070312,118.47000122070312,3526100,DDOG
2024-05-16 04:00:00+00:00,118.83999633789062,122.16000366210938,118.25,120.61000061035156,120.61000061035156,3363000,DDOG
2024-05-17 04:00:00+00:00,119.83999633789062,122.11000061035156,119.83999633789062,120.06999969482422,120.06999969482422,2069500,DDOG
2024-05-20 04:00:00+00:00,120.06999969482422,122.13999938964844,119.66500091552734,121.29000091552734,121.29000091552734,2359900,DDOG
2024-05-21 04:00:00+00:00,120.41999816894533,123.30999755859376,120.11000061035156,122.33000183105467,122.33000183105467,2769300,DDOG
2024-05-22 04:00:00+00:00,122.91000366210938,123.29000091552734,121.16999816894533,122.75,122.75,1629700,DDOG
2024-05-23 04:00:00+00:00,124.54000091552734,125.44000244140624,122.01000213623048,122.12000274658205,122.12000274658205,2699600,DDOG
2024-05-24 04:00:00+00:00,121.7699966430664,125.37999725341795,121.0,123.5999984741211,123.5999984741211,2182900,DDOG
2024-05-28 04:00:00+00:00,123.76000213623048,124.13500213623048,120.94499969482422,122.11000061035156,122.11000061035156,2197700,DDOG
2024-05-29 04:00:00+00:00,120.3000030517578,122.16000366210938,120.13999938964844,121.68000030517578,121.68000030517578,1777700,DDOG
2024-05-30 04:00:00+00:00,123.4000015258789,123.83000183105467,117.18000030517578,117.4499969482422,117.4499969482422,4395300,DDOG
2024-05-31 04:00:00+00:00,114.75,115.18000030517578,108.08000183105467,110.18000030517578,110.18000030517578,10483000,DDOG
2024-06-03 04:00:00+00:00,111.0,111.43800354003906,108.29000091552734,109.33999633789062,109.33999633789062,5068300,DDOG
2024-06-04 04:00:00+00:00,108.44000244140624,110.20999908447266,107.3000030517578,108.83999633789062,108.83999633789062,4575200,DDOG
2024-06-05 04:00:00+00:00,110.0,110.63999938964844,108.06800079345705,110.4800033569336,110.4800033569336,4473300,DDOG
2024-06-06 04:00:00+00:00,110.4800033569336,112.8000030517578,109.5,109.62000274658205,109.62000274658205,2450100,DDOG
2024-06-07 04:00:00+00:00,109.44000244140624,110.79000091552734,107.83000183105467,109.47000122070312,109.47000122070312,4033800,DDOG
2024-06-10 04:00:00+00:00,109.0,113.94000244140624,108.98999786376952,112.98999786376952,112.98999786376952,3280800,DDOG
2024-06-11 04:00:00+00:00,113.38999938964844,114.9800033569336,112.5500030517578,114.9000015258789,114.9000015258789,4775500,DDOG
2024-06-12 04:00:00+00:00,117.26000213623048,120.31999969482422,116.6999969482422,119.11000061035156,119.11000061035156,5458900,DDOG
2024-06-13 04:00:00+00:00,120.41999816894533,121.2699966430664,118.81999969482422,119.54000091552734,119.54000091552734,5067400,DDOG
2024-06-14 04:00:00+00:00,118.5,118.8000030517578,115.73999786376952,117.83999633789062,117.83999633789062,3618900,DDOG
2024-06-17 04:00:00+00:00,117.05999755859376,118.16000366210938,114.69100189208984,117.16999816894533,117.16999816894533,3645600,DDOG
2024-06-18 04:00:00+00:00,117.0,118.0,116.0500030517578,116.5,116.5,2474600,DDOG
2024-06-20 04:00:00+00:00,116.18000030517578,116.3000030517578,114.68000030517578,116.08000183105467,116.08000183105467,3275500,DDOG
2024-06-21 04:00:00+00:00,117.23999786376952,117.9499969482422,115.93000030517578,117.56999969482422,117.56999969482422,4956300,DDOG
2024-06-24 04:00:00+00:00,116.6999969482422,120.2300033569336,116.5999984741211,118.48999786376952,118.48999786376952,2297200,DDOG
2024-06-25 04:00:00+00:00,119.04000091552734,120.13999938964844,118.18000030517578,119.12999725341795,119.12999725341795,3228900,DDOG
2024-06-26 04:00:00+00:00,118.80999755859376,124.16500091552734,118.3000030517578,123.19000244140624,123.19000244140624,3964900,DDOG
2024-06-27 04:00:00+00:00,123.19000244140624,128.8800048828125,122.6500015258789,128.4499969482422,128.4499969482422,4411400,DDOG
2024-06-28 04:00:00+00:00,129.88999938964844,131.12899780273438,128.3000030517578,129.69000244140625,129.69000244140625,7170800,DDOG
2024-07-01 04:00:00+00:00,129.0399932861328,131.99000549316406,127.95999908447266,130.5,130.5,3938200,DDOG
2024-07-02 04:00:00+00:00,130.08999633789062,132.36000061035156,129.8800048828125,131.75,131.75,2856000,DDOG
2024-07-03 04:00:00+00:00,130.8300018310547,133.14999389648438,130.8300018310547,131.5,131.5,1773600,DDOG
2024-07-05 04:00:00+00:00,131.0,134.8000030517578,130.75,134.55999755859375,134.55999755859375,2535000,DDOG
2024-07-08 04:00:00+00:00,131.5800018310547,132.80999755859375,129.07000732421875,132.39999389648438,132.39999389648438,3769900,DDOG
2024-07-09 04:00:00+00:00,131.6999969482422,131.6999969482422,125.3499984741211,126.62999725341795,126.62999725341795,4834400,DDOG
2024-07-10 04:00:00+00:00,127.5500030517578,128.13999938964844,123.91000366210938,126.29000091552734,126.29000091552734,2717600,DDOG
2024-07-11 04:00:00+00:00,126.41000366210938,129.7100067138672,125.8000030517578,127.19000244140624,127.19000244140624,4250200,DDOG
2024-07-12 04:00:00+00:00,126.98999786376952,128.85000610351562,125.08999633789062,127.8000030517578,127.8000030517578,2863600,DDOG
2024-07-15 04:00:00+00:00,129.375,130.59800720214844,126.16999816894533,129.4149932861328,129.4149932861328,2503300,DDOG
2024-07-16 04:00:00+00:00,131.5,131.64999389648438,129.30999755859375,130.77000427246094,130.77000427246094,3156900,DDOG
2024-07-17 04:00:00+00:00,123.5,125.06999969482422,120.25,121.16000366210938,121.16000366210938,6842700,DDOG
2024-07-18 04:00:00+00:00,121.6999969482422,123.20999908447266,117.86000061035156,118.81999969482422,118.81999969482422,3715600,DDOG
2024-07-19 04:00:00+00:00,118.58000183105467,120.5199966430664,118.20500183105467,119.02999877929688,119.02999877929688,2538600,DDOG
2024-07-22 04:00:00+00:00,119.56999969482422,122.56999969482422,119.48999786376952,121.22000122070312,121.22000122070312,3191100,DDOG
2024-07-23 04:00:00+00:00,121.81999969482422,125.3499984741211,121.77999877929688,123.20999908447266,123.20999908447266,2347100,DDOG
2024-07-24 04:00:00+00:00,121.87000274658205,123.01000213623048,117.23999786376952,117.31999969482422,117.31999969482422,3574600,DDOG
2024-07-25 04:00:00+00:00,118.2699966430664,121.98999786376952,116.51000213623048,120.30999755859376,120.30999755859376,3478600,DDOG
2024-07-26 04:00:00+00:00,121.43000030517578,121.45999908447266,117.5199966430664,118.30999755859376,118.30999755859376,3817500,DDOG
2024-07-29 04:00:00+00:00,119.0,119.9499969482422,117.41000366210938,117.91999816894533,117.91999816894533,2165100,DDOG
2024-07-30 04:00:00+00:00,117.87000274658205,117.94000244140624,113.58000183105467,114.68000030517578,114.68000030517578,4164300,DDOG
2024-07-31 04:00:00+00:00,115.5,117.88999938964844,114.83999633789062,116.44000244140624,116.44000244140624,3345800,DDOG
2024-08-01 04:00:00+00:00,115.01000213623048,116.69000244140624,111.30999755859376,113.0999984741211,113.0999984741211,4260400,DDOG
2024-08-02 04:00:00+00:00,109.88999938964844,109.91999816894533,106.1999969482422,107.25,107.25,5247300,DDOG
2024-08-05 04:00:00+00:00,99.93000030517578,106.2300033569336,98.8000030517578,104.97000122070312,104.97000122070312,5975800,DDOG
2024-08-06 04:00:00+00:00,105.63999938964844,107.22000122070312,103.51000213623048,105.47000122070312,105.47000122070312,4623000,DDOG
2024-08-07 04:00:00+00:00,108.6999969482422,111.25,107.2699966430664,108.04000091552734,108.04000091552734,7819200,DDOG
2024-08-08 04:00:00+00:00,115.08000183105467,118.06999969482422,111.0199966430664,114.05999755859376,114.05999755859376,9763000,DDOG
2024-08-09 04:00:00+00:00,113.73999786376952,115.4499969482422,110.62999725341795,112.27999877929688,112.27999877929688,4515400,DDOG
2024-08-12 04:00:00+00:00,113.0500030517578,113.1999969482422,110.0999984741211,112.16000366210938,112.16000366210938,3557600,DDOG
2024-08-13 04:00:00+00:00,112.20999908447266,115.01499938964844,112.20999908447266,114.37000274658205,114.37000274658205,2816200,DDOG
2024-08-14 04:00:00+00:00,114.80999755859376,115.3499984741211,113.2699966430664,114.1500015258789,114.1500015258789,2911800,DDOG
2024-08-15 04:00:00+00:00,115.43000030517578,118.4000015258789,115.13999938964844,116.33000183105467,116.33000183105467,3846600,DDOG
2024-08-16 04:00:00+00:00,116.23999786376952,116.41999816894533,114.7699966430664,114.9800033569336,114.9800033569336,2197900,DDOG
2024-08-19 04:00:00+00:00,115.33999633789062,117.25,114.12999725341795,117.20999908447266,117.20999908447266,1872500,DDOG
2024-08-20 04:00:00+00:00,116.6999969482422,117.51000213623048,115.73999786376952,116.0999984741211,116.0999984741211,1834400,DDOG
2024-08-21 04:00:00+00:00,116.51000213623048,117.79000091552734,115.97000122070312,117.73999786376952,117.73999786376952,2223500,DDOG
2024-08-22 04:00:00+00:00,117.5,118.72000122070312,115.52999877929688,115.62000274658205,115.62000274658205,2419000,DDOG
2024-08-23 04:00:00+00:00,117.0,117.66500091552734,115.4800033569336,117.2300033569336,117.2300033569336,1926200,DDOG
2024-08-26 04:00:00+00:00,116.41999816894533,117.58999633789062,116.20999908447266,116.73999786376952,116.73999786376952,1388700,DDOG
2024-08-27 04:00:00+00:00,116.25,116.95999908447266,115.52999877929688,116.0199966430664,116.0199966430664,1284900,DDOG
2024-08-28 04:00:00+00:00,115.5,116.48999786376952,112.26000213623048,113.41999816894533,113.41999816894533,1797600,DDOG
2024-08-29 04:00:00+00:00,115.27999877929688,116.88999938964844,114.4499969482422,115.18000030517578,115.18000030517578,2328800,DDOG
2024-08-30 04:00:00+00:00,117.22000122070312,117.97000122070312,114.66000366210938,116.26000213623048,116.26000213623048,2436600,DDOG
2024-09-03 04:00:00+00:00,114.87000274658205,115.5009994506836,111.0999984741211,111.4800033569336,111.4800033569336,3355800,DDOG
2024-09-04 04:00:00+00:00,110.7699966430664,111.4000015258789,108.54000091552734,108.6500015258789,108.6500015258789,3536800,DDOG
2024-09-05 04:00:00+00:00,108.01000213623048,110.5,108.0,110.08999633789062,110.08999633789062,2701600,DDOG
2024-09-06 04:00:00+00:00,109.87000274658205,110.96900177001952,105.44000244140624,107.1999969482422,107.1999969482422,3311300,DDOG
2024-09-09 04:00:00+00:00,108.2699966430664,109.0199966430664,106.73999786376952,107.6999969482422,107.6999969482422,2720500,DDOG
2024-09-10 04:00:00+00:00,108.45999908447266,110.1999969482422,107.0199966430664,108.12000274658205,108.12000274658205,2365200,DDOG
2024-09-11 04:00:00+00:00,108.41000366210938,109.66000366210938,107.1449966430664,109.5199966430664,109.5199966430664,4320100,DDOG
2024-09-12 04:00:00+00:00,110.0,110.91999816894533,109.1999969482422,109.62999725341795,109.62999725341795,2553100,DDOG
2024-09-13 04:00:00+00:00,109.55999755859376,110.9000015258789,108.79000091552734,109.26000213623048,109.26000213623048,3143000,DDOG
2024-09-16 04:00:00+00:00,109.16000366210938,111.58999633789062,108.3499984741211,111.4000015258789,111.4000015258789,3670700,DDOG
2024-09-17 04:00:00+00:00,112.3000030517578,113.6500015258789,111.4499969482422,111.93000030517578,111.93000030517578,2419900,DDOG
2024-09-18 04:00:00+00:00,111.72000122070312,114.93499755859376,111.5,113.18000030517578,113.18000030517578,2779300,DDOG
2024-09-19 04:00:00+00:00,115.86000061035156,116.63500213623048,114.91000366210938,115.5199966430664,115.5199966430664,3133100,DDOG
2024-09-20 04:00:00+00:00,115.18000030517578,115.62000274658205,113.91000366210938,114.76000213623048,114.76000213623048,2830000,DDOG
2024-09-23 04:00:00+00:00,115.01000213623048,116.66999816894533,114.9000015258789,116.22000122070312,116.22000122070312,1917900,DDOG
2024-09-24 04:00:00+00:00,116.58000183105467,118.37999725341795,115.66000366210938,117.30999755859376,117.30999755859376,2546000,DDOG
2024-09-25 04:00:00+00:00,116.62999725341795,117.5,115.55999755859376,116.01000213623048,116.01000213623048,2546100,DDOG
2024-09-26 04:00:00+00:00,118.1999969482422,118.2300033569336,113.0999984741211,114.20999908447266,114.20999908447266,2344300,DDOG
2024-09-27 04:00:00+00:00,115.12999725341795,115.18000030517578,113.45800018310548,114.1999969482422,114.1999969482422,2288500,DDOG
2024-09-30 04:00:00+00:00,114.1999969482422,115.31999969482422,113.86000061035156,115.05999755859376,115.05999755859376,1562900,DDOG
2024-10-01 04:00:00+00:00,117.4499969482422,117.75,113.08000183105467,113.9800033569336,113.9800033569336,2783500,DDOG
2024-10-02 04:00:00+00:00,114.19000244140624,116.69000244140624,113.52999877929688,116.22000122070312,116.22000122070312,3193900,DDOG
2024-10-03 04:00:00+00:00,115.26000213623048,118.58000183105467,115.16999816894533,117.52999877929688,117.52999877929688,3719500,DDOG
2024-10-04 04:00:00+00:00,119.5500030517578,122.81999969482422,118.37000274658205,122.69000244140624,122.69000244140624,5219300,DDOG
2024-10-07 04:00:00+00:00,122.1999969482422,123.77999877929688,121.16000366210938,122.37999725341795,122.37999725341795,3209100,DDOG
2024-10-08 04:00:00+00:00,123.73999786376952,126.16500091552734,123.2300033569336,123.72000122070312,123.72000122070312,3838500,DDOG
2024-10-09 04:00:00+00:00,123.8000030517578,126.55999755859376,123.6999969482422,125.16000366210938,125.16000366210938,3143300,DDOG
2024-10-10 04:00:00+00:00,125.23999786376952,130.24000549316406,125.03900146484376,130.08999633789062,130.08999633789062,4713100,DDOG
2024-10-11 04:00:00+00:00,129.88999938964844,131.24600219726562,128.75999450683594,129.80999755859375,129.80999755859375,2651500,DDOG
2024-10-14 04:00:00+00:00,131.27999877929688,131.27999877929688,128.5540008544922,129.1199951171875,129.1199951171875,2514100,DDOG
2024-10-15 04:00:00+00:00,128.47000122070312,128.66000366210938,125.7249984741211,126.87999725341795,126.87999725341795,2703900,DDOG
2024-10-16 04:00:00+00:00,126.43000030517578,126.8000030517578,123.29000091552734,126.0,126.0,2464100,DDOG
2024-10-17 04:00:00+00:00,127.33000183105467,127.91000366210938,124.76000213623048,126.22000122070312,126.22000122070312,2506100,DDOG
2024-10-18 04:00:00+00:00,129.0,130.1699981689453,127.19000244140624,128.1199951171875,128.1199951171875,3575100,DDOG
2024-10-21 04:00:00+00:00,126.12000274658205,128.8000030517578,124.93000030517578,125.80999755859376,125.80999755859376,3279000,DDOG
2024-10-22 04:00:00+00:00,125.0,126.0,123.12999725341795,124.62000274658205,124.62000274658205,1886400,DDOG
2024-10-23 04:00:00+00:00,124.62000274658205,125.51000213623048,121.06999969482422,121.5199966430664,121.5199966430664,2078400,DDOG
2024-10-24 04:00:00+00:00,122.75,124.0,122.3499984741211,123.88999938964844,123.88999938964844,2021300,DDOG
2024-10-25 04:00:00+00:00,124.9000015258789,127.72000122070312,124.7699966430664,126.5999984741211,126.5999984741211,3396300,DDOG
2024-10-28 04:00:00+00:00,127.29000091552734,127.9499969482422,125.75,126.37000274658205,126.37000274658205,2383200,DDOG
2024-10-29 04:00:00+00:00,127.1999969482422,129.30999755859375,125.8499984741211,128.75999450683594,128.75999450683594,3551900,DDOG
2024-10-30 04:00:00+00:00,129.82000732421875,131.83999633789062,127.91999816894533,128.16000366210938,128.16000366210938,2809300,DDOG
2024-10-31 04:00:00+00:00,126.25,126.43399810791016,124.0,125.44000244140624,125.44000244140624,3446300,DDOG
2024-11-01 04:00:00+00:00,124.43000030517578,124.56999969482422,120.77999877929688,123.26000213623048,123.26000213623048,4838700,DDOG
2024-11-04 05:00:00+00:00,122.51000213623048,127.0999984741211,121.6999969482422,125.55999755859376,125.55999755859376,3294000,DDOG
2024-11-05 05:00:00+00:00,126.73999786376952,126.98999786376952,124.80999755859376,125.0500030517578,125.0500030517578,2541000,DDOG
2024-11-06 05:00:00+00:00,129.0500030517578,129.14999389648438,127.05999755859376,128.35000610351562,128.35000610351562,5855200,DDOG
2024-11-07 05:00:00+00:00,126.87000274658205,133.66000366210938,126.16999816894533,129.7899932861328,129.7899932861328,8264800,DDOG
2024-11-08 05:00:00+00:00,129.49000549316406,129.5,122.97699737548828,124.4499969482422,124.4499969482422,5904900,DDOG
2024-11-11 05:00:00+00:00,125.5500030517578,125.5500030517578,121.5199966430664,122.36000061035156,122.36000061035156,5554000,DDOG
2024-11-12 05:00:00+00:00,122.08000183105467,124.4499969482422,121.26000213623048,123.41000366210938,123.41000366210938,7124600,DDOG
2024-11-13 05:00:00+00:00,123.06999969482422,131.3300018310547,122.66999816894533,128.4499969482422,128.4499969482422,7682500,DDOG
2024-11-14 05:00:00+00:00,129.57000732421875,133.2790069580078,129.0500030517578,131.42999267578125,131.42999267578125,5315000,DDOG
2024-11-15 05:00:00+00:00,129.0500030517578,129.50999450683594,124.87999725341795,126.08999633789062,126.08999633789062,5777700,DDOG
2024-11-18 05:00:00+00:00,126.91500091552734,127.56999969482422,124.81900024414062,125.97000122070312,125.97000122070312,3076300,DDOG
2024-11-19 05:00:00+00:00,125.9000015258789,133.86000061035156,125.05500030517578,133.41000366210938,133.41000366210938,6252000,DDOG
2024-11-20 05:00:00+00:00,134.85000610351562,136.71099853515625,132.83999633789062,135.4499969482422,135.4499969482422,6353300,DDOG
2024-11-21 05:00:00+00:00,142.0,145.5500030517578,139.88999938964844,143.86000061035156,143.86000061035156,8671800,DDOG
2024-11-22 05:00:00+00:00,148.5,155.4199981689453,147.0,154.8300018310547,154.8300018310547,13878800,DDOG
2024-11-25 05:00:00+00:00,155.6999969482422,157.14999389648438,153.33999633789062,156.6300048828125,156.6300048828125,7686200,DDOG
2024-11-26 05:00:00+00:00,155.4600067138672,157.47999572753906,151.49000549316406,154.38999938964844,154.38999938964844,4365600,DDOG
2024-11-27 05:00:00+00:00,154.05999755859375,155.58999633789062,150.63999938964844,151.9600067138672,151.9600067138672,4084600,DDOG
2024-11-29 05:00:00+00:00,153.0,153.19000244140625,151.1199951171875,152.75,152.75,1892300,DDOG
2024-12-02 05:00:00+00:00,152.4499969482422,153.47999572753906,151.18499755859375,152.8800048828125,152.8800048828125,4307800,DDOG
2024-12-03 05:00:00+00:00,153.0,156.67999267578125,151.77000427246094,155.00999450683594,155.00999450683594,4220500,DDOG
2024-12-04 05:00:00+00:00,157.92999267578125,166.0800018310547,157.02999877929688,165.8800048828125,165.8800048828125,9874800,DDOG
2024-12-05 05:00:00+00:00,164.5800018310547,164.94000244140625,161.5800018310547,163.35000610351562,163.35000610351562,4512500,DDOG
2024-12-06 05:00:00+00:00,165.0,170.0800018310547,164.77000427246094,168.64999389648438,168.64999389648438,6048100,DDOG
2024-12-09 05:00:00+00:00,166.64999389648438,167.58999633789062,159.3800048828125,161.19000244140625,161.19000244140625,8317500,DDOG
2024-12-10 05:00:00+00:00,161.64999389648438,161.66000366210938,153.1199951171875,154.91000366210938,154.91000366210938,10653400,DDOG
2024-12-11 05:00:00+00:00,156.08999633789062,159.53500366210938,153.50999450683594,156.47999572753906,156.47999572753906,5974000,DDOG
2024-12-12 05:00:00+00:00,155.82000732421875,157.6199951171875,154.05999755859375,156.72999572753906,156.72999572753906,3447600,DDOG
2024-12-13 05:00:00+00:00,158.33799743652344,159.0,152.66000366210938,153.02999877929688,153.02999877929688,4409100,DDOG
2024-12-16 05:00:00+00:00,153.4600067138672,156.13999938964844,152.97000122070312,155.82000732421875,155.82000732421875,2825300,DDOG
2024-12-17 05:00:00+00:00,156.36000061035156,158.57000732421875,154.4199981689453,156.91000366210938,156.91000366210938,4323700,DDOG
2024-12-18 05:00:00+00:00,156.3800048828125,158.1999969482422,149.5,150.1999969482422,150.1999969482422,4322300,DDOG
2024-12-19 05:00:00+00:00,150.5,151.7100067138672,145.8699951171875,146.92999267578125,146.92999267578125,5831300,DDOG
2024-12-20 05:00:00+00:00,145.11000061035156,150.16000366210938,144.0,149.4600067138672,149.4600067138672,7590500,DDOG
2024-12-23 05:00:00+00:00,150.0,150.77999877929688,146.6199951171875,147.4600067138672,147.4600067138672,2907400,DDOG
2024-12-24 05:00:00+00:00,148.25,148.5050048828125,147.1199951171875,148.39999389648438,148.39999389648438,1038500,DDOG
2024-12-26 05:00:00+00:00,148.0,149.47000122070312,146.8730010986328,147.55999755859375,147.55999755859375,1231800,DDOG
2024-12-27 05:00:00+00:00,146.47999572753906,146.97999572753906,143.0399932861328,145.99000549316406,145.99000549316406,1943400,DDOG
2024-12-30 05:00:00+00:00,143.6999969482422,144.83999633789062,142.44000244140625,144.1699981689453,144.1699981689453,2062300,DDOG
2024-12-31 05:00:00+00:00,144.7100067138672,145.7100067138672,142.60499572753906,142.88999938964844,142.88999938964844,1858600,DDOG
2025-01-02 05:00:00+00:00,145.0,145.72000122070312,141.63999938964844,143.6300048828125,143.6300048828125,2361000,DDOG
2025-01-03 05:00:00+00:00,144.6300048828125,146.22999572753906,144.1300048828125,144.8300018310547,144.8300018310547,2198500,DDOG
