date,Open,High,Low,Close,Adj Close,Volume,symbol,Dividends,Stock Splits,Capital Gains
2024-12-30 05:00:00+00:00,19.809999465942383,19.84000015258789,19.790000915527344,19.81999969482422,19.39682579040528,20500,MGOV,,,
2024-12-31 05:00:00+00:00,19.84000015258789,19.86899948120117,19.77499961853028,19.833999633789062,19.41053009033203,29700,MGOV,,,
2025-01-02 05:00:00+00:00,19.82999992370605,19.84000015258789,19.770000457763672,19.80500030517578,19.38215065002441,31000,MGOV,,,
2025-01-03 05:00:00+00:00,19.827999114990234,19.82999992370605,19.739999771118164,19.81999969482422,19.39682579040528,27900,MGOV,,,
2025-01-06 05:00:00+00:00,19.780000686645508,19.780000686645508,19.739999771118164,19.7549991607666,19.333213806152344,6700,MGOV,,,
2025-01-07 05:00:00+00:00,19.76000022888184,19.76000022888184,19.670000076293945,19.700000762939453,19.279390335083008,25100,MGOV,,,
2025-01-08 05:00:00+00:00,19.68000030517578,19.718000411987305,19.670000076293945,19.709999084472656,19.289175033569336,8700,MGOV,,,
2025-01-10 05:00:00+00:00,19.636999130249023,19.636999130249023,19.58099937438965,19.59499931335449,19.1766300201416,5300,MGOV,,,
2025-01-13 05:00:00+00:00,19.57999992370605,19.59000015258789,19.540000915527344,19.565000534057617,19.14727210998535,29400,MGOV,,,
2025-01-14 05:00:00+00:00,19.56999969482422,19.57999992370605,19.559999465942383,19.57999992370605,19.16195106506348,8400,MGOV,,,
2025-01-15 05:00:00+00:00,19.739999771118164,19.76000022888184,19.71999931335449,19.76000022888184,19.33810806274414,287700,MGOV,,,
2025-01-16 05:00:00+00:00,19.780000686645508,19.8799991607666,19.770999908447266,19.8700008392334,19.44576072692871,23600,MGOV,,,
2025-01-17 05:00:00+00:00,19.8799991607666,19.8799991607666,19.84000015258789,19.84499931335449,19.421295166015625,2400,MGOV,,,
2025-01-21 05:00:00+00:00,19.88999938964844,19.89999961853028,19.86000061035156,19.8799991607666,19.455547332763672,3600,MGOV,,,
2025-01-22 05:00:00+00:00,19.790000915527344,19.84000015258789,19.729999542236328,19.788000106811523,19.45161437988281,10600,MGOV,,,
2025-01-23 05:00:00+00:00,19.81999969482422,19.81999969482422,19.739999771118164,19.770000457763672,19.43391990661621,21000,MGOV,,,
2025-01-24 05:00:00+00:00,19.729999542236328,19.780000686645508,19.709999084472656,19.749000549316406,19.41327667236328,25600,MGOV,,,
2025-01-27 05:00:00+00:00,19.86000061035156,19.87299919128418,19.799999237060547,19.8700008392334,19.53221893310547,17800,MGOV,,,
2025-01-28 05:00:00+00:00,19.729999542236328,19.88999938964844,19.729999542236328,19.88999938964844,19.551877975463867,13600,MGOV,,,
2025-01-29 05:00:00+00:00,19.90999984741211,19.90999984741211,19.809999465942383,19.8799991607666,19.542049407958984,23000,MGOV,,,
2025-01-30 05:00:00+00:00,19.916000366210938,19.940000534057617,19.8799991607666,19.916000366210938,19.57744026184082,22200,MGOV,,,
2025-01-31 05:00:00+00:00,19.950000762939453,19.950000762939453,19.881999969482425,19.88400077819824,19.545982360839844,11700,MGOV,,,
2025-02-03 05:00:00+00:00,19.93000030517578,19.959999084472656,19.895000457763672,19.895000457763672,19.55679512023925,7200,MGOV,,,
2025-02-04 05:00:00+00:00,19.850000381469727,19.940000534057617,19.850000381469727,19.92399978637696,19.58530235290528,9800,MGOV,,,
2025-02-05 05:00:00+00:00,20.030000686645508,20.100000381469727,20.030000686645508,20.05500030517578,19.714075088500977,14400,MGOV,,,
2025-02-06 05:00:00+00:00,20.049999237060547,20.09000015258789,20.0,20.045000076293945,19.704246520996094,9100,MGOV,,,
2025-02-07 05:00:00+00:00,19.96500015258789,20.0,19.959999084472656,19.979999542236328,19.640352249145508,10200,MGOV,,,
2025-02-10 05:00:00+00:00,20.020000457763672,20.07999992370605,19.959999084472656,20.020000457763672,19.679672241210938,8700,MGOV,,,
2025-02-11 05:00:00+00:00,19.929000854492188,19.950000762939453,19.881999969482425,19.934999465942383,19.596115112304688,21700,MGOV,,,
2025-02-12 05:00:00+00:00,19.790000915527344,19.84000015258789,19.790000915527344,19.81100082397461,19.47422218322754,17700,MGOV,,,
2025-02-13 05:00:00+00:00,19.88999938964844,19.96999931335449,19.88999938964844,19.941999435424805,19.60299491882324,9400,MGOV,,,
2025-02-14 05:00:00+00:00,20.07999992370605,20.07999992370605,20.0,20.0,19.660011291503903,2300,MGOV,,,
2025-02-18 05:00:00+00:00,19.950000762939453,20.01000022888184,19.93000030517578,19.93199920654297,19.593164443969727,10200,MGOV,,,
2025-02-19 05:00:00+00:00,19.940000534057617,19.979999542236328,19.88999938964844,19.964000701904297,19.62462043762207,6500,MGOV,,,
2025-02-20 05:00:00+00:00,20.020000457763672,20.059999465942383,19.959999084472656,19.9950008392334,19.65509414672852,19800,MGOV,,,
2025-02-21 05:00:00+00:00,19.959999084472656,20.030000686645508,19.89999961853028,20.030000686645508,19.77653884887696,8900,MGOV,,,
2025-02-24 05:00:00+00:00,19.989999771118164,20.1200008392334,19.989999771118164,20.06999969482422,19.81603240966797,24700,MGOV,,,
2025-02-25 05:00:00+00:00,20.14999961853028,20.200000762939453,20.14999961853028,20.190000534057617,19.93451499938965,7700,MGOV,,,
2025-02-26 05:00:00+00:00,20.200000762939453,20.25,20.170000076293945,20.239999771118164,19.9838809967041,6100,MGOV,,,
2025-02-27 05:00:00+00:00,20.19700050354004,20.21999931335449,20.14999961853028,20.21299934387207,19.95722007751465,10500,MGOV,,,
