date,Open,High,Low,Close,Adj Close,Volume,symbol,Dividends,Stock Splits
2024-10-15 04:00:00+00:00,11.149999618530272,11.170000076293944,11.119999885559082,11.149999618530272,10.753042221069336,112800,BLE,,
2024-10-16 04:00:00+00:00,11.149999618530272,11.199999809265137,11.149999618530272,11.1899995803833,10.791619300842283,138200,BLE,,
2024-10-17 04:00:00+00:00,11.18000030517578,11.199999809265137,11.170000076293944,11.199999809265137,10.801262855529783,50000,BLE,,
2024-10-18 04:00:00+00:00,11.239999771118164,11.270000457763672,11.229999542236328,11.229999542236328,10.830195426940918,60800,BLE,,
2024-10-21 04:00:00+00:00,11.229999542236328,11.289999961853027,11.170000076293944,11.170000076293944,10.772332191467283,55400,BLE,,
2024-10-22 04:00:00+00:00,11.15999984741211,11.170000076293944,11.06999969482422,11.079999923706056,10.68553638458252,87000,BLE,,
2024-10-23 04:00:00+00:00,11.020000457763672,11.109999656677246,10.899999618530272,10.920000076293944,10.531232833862305,121400,BLE,,
2024-10-24 04:00:00+00:00,10.920000076293944,10.93000030517578,10.729999542236328,10.800000190734863,10.415505409240724,130000,BLE,,
2024-10-25 04:00:00+00:00,10.800000190734863,10.9399995803833,10.800000190734863,10.880000114440918,10.492656707763672,79100,BLE,,
2024-10-28 04:00:00+00:00,10.880000114440918,10.880000114440918,10.8100004196167,10.81999969482422,10.434791564941406,113000,BLE,,
2024-10-29 04:00:00+00:00,10.760000228881836,10.779999732971191,10.720000267028809,10.720000267028809,10.338353157043455,146200,BLE,,
2024-10-30 04:00:00+00:00,10.729999542236328,10.770000457763672,10.699999809265137,10.760000228881836,10.37692928314209,219500,BLE,,
2024-10-31 04:00:00+00:00,10.720000267028809,10.84000015258789,10.710000038146973,10.84000015258789,10.454079627990724,117600,BLE,,
2024-11-01 04:00:00+00:00,10.84000015258789,10.869999885559082,10.720000267028809,10.75,10.367284774780272,151700,BLE,,
2024-11-04 05:00:00+00:00,10.760000228881836,10.829999923706056,10.760000228881836,10.800000190734863,10.415505409240724,99200,BLE,,
2024-11-05 05:00:00+00:00,10.800000190734863,10.850000381469728,10.779999732971191,10.789999961853027,10.405860900878906,88900,BLE,,
2024-11-06 05:00:00+00:00,10.789999961853027,10.789999961853027,10.649999618530272,10.68000030517578,10.299777030944824,205300,BLE,,
2024-11-07 05:00:00+00:00,10.739999771118164,10.800000190734863,10.720000267028809,10.770000457763672,10.38657283782959,163700,BLE,,
2024-11-08 05:00:00+00:00,10.81999969482422,10.869999885559082,10.81999969482422,10.859999656677246,10.473368644714355,111600,BLE,,
2024-11-11 05:00:00+00:00,10.890000343322754,10.979999542236328,10.869999885559082,10.90999984741211,10.521588325500488,96700,BLE,,
2024-11-12 05:00:00+00:00,10.880000114440918,10.880000114440918,10.760000228881836,10.800000190734863,10.415505409240724,82500,BLE,,
2024-11-13 05:00:00+00:00,10.869999885559082,10.880000114440918,10.81999969482422,10.880000114440918,10.492656707763672,98900,BLE,,
2024-11-14 05:00:00+00:00,10.880000114440918,10.9399995803833,10.829999923706056,10.93000030517578,10.540876388549805,80500,BLE,,
2024-11-15 05:00:00+00:00,10.869999885559082,10.90999984741211,10.779999732971191,10.789999961853027,10.457527160644531,90100,BLE,,
2024-11-18 05:00:00+00:00,10.770000457763672,10.789999961853027,10.729999542236328,10.75,10.418758392333984,138800,BLE,,
2024-11-19 05:00:00+00:00,10.75,10.789999961853027,10.739999771118164,10.75,10.418758392333984,112400,BLE,,
2024-11-20 05:00:00+00:00,10.75,10.789999961853027,10.729999542236328,10.75,10.418758392333984,193900,BLE,,
2024-11-21 05:00:00+00:00,10.789999961853027,10.800000190734863,10.710000038146973,10.720000267028809,10.38968276977539,120400,BLE,,
2024-11-22 05:00:00+00:00,10.720000267028809,10.779999732971191,10.720000267028809,10.739999771118164,10.409066200256348,125300,BLE,,
2024-11-25 05:00:00+00:00,10.770000457763672,10.890000343322754,10.770000457763672,10.84000015258789,10.505987167358398,219100,BLE,,
2024-11-26 05:00:00+00:00,10.800000190734863,10.920000076293944,10.800000190734863,10.890000343322754,10.554445266723633,136500,BLE,,
2024-11-27 05:00:00+00:00,10.93000030517578,10.979999542236328,10.869999885559082,10.970000267028809,10.631980895996094,158100,BLE,,
2024-11-29 05:00:00+00:00,10.989999771118164,11.079999923706056,10.989999771118164,11.079999923706056,10.7385892868042,47000,BLE,,
2024-12-02 05:00:00+00:00,11.0,11.09000015258789,11.0,11.0600004196167,10.71920680999756,152300,BLE,,
2024-12-03 05:00:00+00:00,11.09000015258789,11.09000015258789,11.06999969482422,11.09000015258789,10.748283386230469,126100,BLE,,
2024-12-04 05:00:00+00:00,11.09000015258789,11.119999885559082,11.050000190734863,11.079999923706056,10.7385892868042,107000,BLE,,
2024-12-05 05:00:00+00:00,11.079999923706056,11.079999923706056,11.039999961853027,11.0600004196167,10.71920680999756,148000,BLE,,
2024-12-06 05:00:00+00:00,11.119999885559082,11.119999885559082,11.0600004196167,11.079999923706056,10.7385892868042,131800,BLE,,
2024-12-09 05:00:00+00:00,11.079999923706056,11.079999923706056,10.979999542236328,11.0,10.661055564880373,82300,BLE,,
2024-12-10 05:00:00+00:00,10.979999542236328,11.020000457763672,10.970000267028809,11.0,10.661055564880373,132100,BLE,,
2024-12-11 05:00:00+00:00,11.0600004196167,11.0600004196167,11.020000457763672,11.039999961853027,10.699823379516602,104500,BLE,,
2024-12-12 05:00:00+00:00,11.06999969482422,11.100000381469728,10.960000038146973,10.970000267028809,10.631980895996094,144600,BLE,,
2024-12-13 05:00:00+00:00,10.960000038146973,11.0,10.779999732971191,10.800000190734863,10.467218399047852,211100,BLE,,
2024-12-16 05:00:00+00:00,10.720000267028809,10.84000015258789,10.720000267028809,10.75,10.471114158630373,150100,BLE,,
2024-12-17 05:00:00+00:00,10.720000267028809,10.729999542236328,10.630000114440918,10.640000343322754,10.363968849182127,301800,BLE,,
2024-12-18 05:00:00+00:00,10.600000381469728,10.670000076293944,10.600000381469728,10.600000381469728,10.325006484985352,191300,BLE,,
2024-12-19 05:00:00+00:00,10.630000114440918,10.630000114440918,10.479999542236328,10.489999771118164,10.217859268188477,257100,BLE,,
2024-12-20 05:00:00+00:00,10.5,10.520000457763672,10.470000267028809,10.479999542236328,10.208118438720703,160500,BLE,,
2024-12-23 05:00:00+00:00,10.420000076293944,10.5,10.399999618530272,10.420000076293944,10.149675369262695,228200,BLE,,
2024-12-24 05:00:00+00:00,10.4399995803833,10.5,10.399999618530272,10.4399995803833,10.169156074523926,137400,BLE,,
2024-12-26 05:00:00+00:00,10.4399995803833,10.470000267028809,10.399999618530272,10.43000030517578,10.159416198730469,299500,BLE,,
2024-12-27 05:00:00+00:00,10.380000114440918,10.420000076293944,10.380000114440918,10.380000114440918,10.110713958740234,153100,BLE,,
2024-12-30 05:00:00+00:00,10.380000114440918,10.460000038146973,10.380000114440918,10.420000076293944,10.149675369262695,322300,BLE,,
2024-12-31 05:00:00+00:00,10.420000076293944,10.550000190734863,10.420000076293944,10.510000228881836,10.23734188079834,340000,BLE,,
2025-01-02 05:00:00+00:00,10.529999732971191,10.640000343322754,10.529999732971191,10.56999969482422,10.295784950256348,79900,BLE,,
2025-01-03 05:00:00+00:00,10.600000381469728,10.640000343322754,10.56999969482422,10.630000114440918,10.35422706604004,35200,BLE,,
2025-01-06 05:00:00+00:00,10.600000381469728,10.640000343322754,10.489999771118164,10.550000190734863,10.276302337646484,141300,BLE,,
2025-01-07 05:00:00+00:00,10.550000190734863,10.579999923706056,10.489999771118164,10.579999923706056,10.305523872375488,101800,BLE,,
2025-01-08 05:00:00+00:00,10.59000015258789,10.619999885559082,10.520000457763672,10.529999732971191,10.25682258605957,97700,BLE,,
2025-01-10 05:00:00+00:00,10.510000228881836,10.510000228881836,10.40999984741211,10.420000076293944,10.149675369262695,35400,BLE,,
2025-01-13 05:00:00+00:00,10.470000267028809,10.470000267028809,10.369999885559082,10.399999618530272,10.130193710327148,100400,BLE,,
2025-01-14 05:00:00+00:00,10.359999656677246,10.4399995803833,10.350000381469728,10.420000076293944,10.149675369262695,73800,BLE,,
2025-01-15 05:00:00+00:00,10.460000038146973,10.510000228881836,10.43000030517578,10.489999771118164,10.271087646484377,59800,BLE,,
2025-01-16 05:00:00+00:00,10.470000267028809,10.56999969482422,10.460000038146973,10.550000190734863,10.329834938049316,71300,BLE,,
2025-01-17 05:00:00+00:00,10.550000190734863,10.619999885559082,10.550000190734863,10.579999923706056,10.359209060668944,88000,BLE,,
2025-01-21 05:00:00+00:00,10.609999656677246,10.65999984741211,10.609999656677246,10.649999618530272,10.427748680114746,50600,BLE,,
2025-01-22 05:00:00+00:00,10.619999885559082,10.65999984741211,10.56999969482422,10.649999618530272,10.427748680114746,79000,BLE,,
2025-01-23 05:00:00+00:00,10.609999656677246,10.609999656677246,10.520000457763672,10.600000381469728,10.378792762756348,125600,BLE,,
2025-01-24 05:00:00+00:00,10.59000015258789,10.6899995803833,10.5600004196167,10.670000076293944,10.447331428527832,47800,BLE,,
2025-01-27 05:00:00+00:00,10.65999984741211,10.65999984741211,10.579999923706056,10.640000343322754,10.41795825958252,78400,BLE,,
2025-01-28 05:00:00+00:00,10.649999618530272,10.65999984741211,10.600000381469728,10.65999984741211,10.437539100646973,87600,BLE,,
2025-01-29 05:00:00+00:00,10.640000343322754,10.65999984741211,10.59000015258789,10.640000343322754,10.41795825958252,84500,BLE,,
2025-01-30 05:00:00+00:00,10.65999984741211,10.6899995803833,10.640000343322754,10.68000030517578,10.457122802734377,78400,BLE,,
2025-01-31 05:00:00+00:00,10.699999809265137,10.729999542236328,10.65999984741211,10.710000038146973,10.486495971679688,58200,BLE,,
2025-02-03 05:00:00+00:00,10.68000030517578,10.779999732971191,10.630000114440918,10.75,10.52566146850586,73000,BLE,,
2025-02-04 05:00:00+00:00,10.6899995803833,10.800000190734863,10.6899995803833,10.75,10.52566146850586,92200,BLE,,
2025-02-05 05:00:00+00:00,10.760000228881836,10.84000015258789,10.760000228881836,10.8100004196167,10.5844087600708,76100,BLE,,
2025-02-06 05:00:00+00:00,10.800000190734863,10.84000015258789,10.789999961853027,10.829999923706056,10.603992462158203,107000,BLE,,
2025-02-07 05:00:00+00:00,10.81999969482422,10.829999923706056,10.800000190734863,10.81999969482422,10.594200134277344,51400,BLE,,
2025-02-10 05:00:00+00:00,10.84000015258789,10.869999885559082,10.770000457763672,10.789999961853027,10.564827919006348,59000,BLE,,
2025-02-11 05:00:00+00:00,10.739999771118164,10.8100004196167,10.739999771118164,10.789999961853027,10.564827919006348,42800,BLE,,
2025-02-12 05:00:00+00:00,10.5600004196167,10.75,10.5600004196167,10.729999542236328,10.506077766418455,105300,BLE,,
2025-02-13 05:00:00+00:00,10.729999542236328,10.800000190734863,10.6899995803833,10.720000267028809,10.496288299560549,51400,BLE,,
2025-02-14 05:00:00+00:00,10.739999771118164,10.84000015258789,10.729999542236328,10.829999923706056,10.657678604125977,67600,BLE,,
2025-02-18 05:00:00+00:00,10.81999969482422,10.81999969482422,10.75,10.760000228881836,10.588791847229004,66300,BLE,,
2025-02-19 05:00:00+00:00,10.779999732971191,10.81999969482422,10.739999771118164,10.779999732971191,10.608473777770996,93800,BLE,,
2025-02-20 05:00:00+00:00,10.760000228881836,10.779999732971191,10.729999542236328,10.729999542236328,10.559268951416016,61300,BLE,,
2025-02-21 05:00:00+00:00,10.729999542236328,10.760000228881836,10.720000267028809,10.75,10.578950881958008,62000,BLE,,
2025-02-24 05:00:00+00:00,10.720000267028809,10.729999542236328,10.699999809265137,10.699999809265137,10.529747009277344,80000,BLE,,
2025-02-25 05:00:00+00:00,10.75,10.789999961853027,10.75,10.770000457763672,10.598633766174316,95700,BLE,,
2025-02-26 05:00:00+00:00,10.770000457763672,10.800000190734863,10.729999542236328,10.779999732971191,10.608473777770996,80700,BLE,,
2025-02-27 05:00:00+00:00,10.779999732971191,10.789999961853027,10.729999542236328,10.75,10.578950881958008,69400,BLE,,
2025-02-28 05:00:00+00:00,10.779999732971191,10.81999969482422,10.75,10.81999969482422,10.647836685180664,79900,BLE,,
2025-03-03 05:00:00+00:00,10.800000190734863,10.81999969482422,10.779999732971191,10.800000190734863,10.628155708312988,62500,BLE,,
2025-03-04 05:00:00+00:00,10.81999969482422,10.81999969482422,10.710000038146973,10.710000038146973,10.53958797454834,98900,BLE,,
2025-03-05 05:00:00+00:00,10.770000457763672,10.779999732971191,10.729999542236328,10.770000457763672,10.598633766174316,110500,BLE,,
2025-03-06 05:00:00+00:00,10.729999542236328,10.800000190734863,10.729999542236328,10.75,10.578950881958008,99800,BLE,,
2025-03-07 05:00:00+00:00,10.75,10.770000457763672,10.609999656677246,10.630000114440918,10.460860252380373,65800,BLE,,
2025-03-10 04:00:00+00:00,10.65999984741211,10.68000030517578,10.609999656677246,10.619999885559082,10.451019287109377,63400,BLE,,
2025-03-11 04:00:00+00:00,10.609999656677246,10.649999618530272,10.600000381469728,10.630000114440918,10.460860252380373,76900,BLE,,
2025-03-12 04:00:00+00:00,10.649999618530272,10.649999618530272,10.56999969482422,10.609999656677246,10.44117832183838,41800,BLE,,
2025-03-13 04:00:00+00:00,10.550000190734863,10.550000190734863,10.359999656677246,10.460000038146973,10.29356575012207,121500,BLE,,
2025-03-14 04:00:00+00:00,10.369999885559082,10.4399995803833,10.369999885559082,10.390000343322754,10.277738571166992,89200,BLE,,
2025-03-17 04:00:00+00:00,10.369999885559082,10.43000030517578,10.369999885559082,10.40999984741211,10.29752254486084,65100,BLE,,
2025-03-18 04:00:00+00:00,10.390000343322754,10.420000076293944,10.380000114440918,10.40999984741211,10.29752254486084,93500,BLE,,
2025-03-19 04:00:00+00:00,10.399999618530272,10.399999618530272,10.350000381469728,10.369999885559082,10.257954597473145,78900,BLE,,
2025-03-20 04:00:00+00:00,10.420000076293944,10.5600004196167,10.420000076293944,10.489999771118164,10.376657485961914,137600,BLE,,
2025-03-21 04:00:00+00:00,10.550000190734863,10.670000076293944,10.529999732971191,10.5600004196167,10.44590187072754,85400,BLE,,
2025-03-24 04:00:00+00:00,10.630000114440918,10.8100004196167,10.600000381469728,10.68000030517578,10.564605712890623,195000,BLE,,
2025-03-25 04:00:00+00:00,10.6899995803833,10.720000267028809,10.539999961853027,10.539999961853027,10.426116943359377,72500,BLE,,
